id;Diretoria;Secretaria;Estado;Municipio;Bairro;Regiao;Responsavel_Fiscal;Setor_EMOP;Tipo;Objeto;Processo;Status;Empresa;Data_Inicio;Prazo_Projeto;Data_Fim;Valor;Valor_Liquidado;Percentual_Executado
;DIRIM;SECC;RIO DE JANEIRO;Bom Jesus do Itabapoana, Itaperuna, Italva, Lajes do Muriaé, Natividade, Porciúncula e Varre-Sai;DIVERSOS;Noroeste Fluminense;JULIO CESAR DE SOUZA PEREIRA ;1º DEPMAN - ITAPERUNA; MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL;PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL, COM ADEQUAÇÕES E MODERNIZAÇÕES, QUANDO NECESSÁRIO, DOS IMÓVEIS PRÓPRIOS DO GOVERNO DO ESTADO DO RIO DE JANEIRO - LOTE 1 - ITAPERUNA.;SEI-170002/000489/2022;EM EXECUÇÃO -  (RENOVADO);Souza Dutra Engenharia Ltda - Epp;18/02/2023;365 Dias;16/02/2025;R$ 47.868.294,75;R$ 23.484.765,56;49%
;DIRIM;SECC;RIO DE JANEIRO;"Miracema ; Aperibé ; Itaocara ; Santo Antônio de Pádua ; Bom Jesus do Itabapoana ; Italva ; Itaperuna ; Laje do Muriaé ; Miracema ; Natividade ; Porciúncula ; São José de Ubá ; Varre-Sai.";DIVERSOS;Noroeste Fluminense; NICOLAS RABELO AVILA;2º DEPMAN - MIRACEMA ; MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL;PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL, COM ADEQUAÇÕES E MODERNIZAÇÕES, QUANDO NECESSÁRIO, DOS IMÓVEIS PRÓPRIOS DO GOVERNO DO ESTADO DO RIO DE JANEIRO - LOTE 2 - MIRACEMA .;SEI-170002/000490/2022;EM EXECUÇÃO -  (RENOVADO);Souza Dutra Engenharia Ltda - Epp;22/02/2023;365 Dias;20/02/2025;R$ 52.319.952,30;R$ 20.670.249,15;39,51%
;DIRIM;SECC;RIO DE JANEIRO;"Cambuci ; Campos dos Goytacazes ; Carapebus ; Cardoso Moreira ; Conceição de Macabu ; Macaé ; Quissamã ; Rio das Ostras ; São Fidélis ; São Francisco de Itabapoana ; São João da Barra.";DIVERSOS;Norte Fluminense;MARCELA G. DAS S. A. PEREIRA;3º DEPMAN - CAMPOS DOS GOYTACAZES ; MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL;PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL, COM ADEQUAÇÕES E MODERNIZAÇÕES, QUANDO NECESSÁRIO, DOS IMÓVEIS PRÓPRIOS DO GOVERNO DO ESTADO DO RIO DE JANEIRO - LOTE 3 - CAMPOS DOS GOYTACAZES.;SEI-170002/000491/2022;EM EXECUÇÃO -  (RENOVADO);Souza Dutra Engenharia Ltda - Epp;22/02/2023;365 Dias;20/02/2025;R$ 103.282.514,68;R$ 36.105.886,62;34,96%
;DIRIM;SECC;RIO DE JANEIRO;Araruama, Armação de Búzios, Arraial do Cabo, Carapebus, Casimiro de Abreu, Conceição de Macabu, Iguaba Grande, Macaé, Quissamã, Rio das Ostras e São Pedro da Aldeia;DIVERSOS;Norte Fluminense;GUSTAVO CARVALHO PEREIRA;4º DEPMAN - MACAÉ ; MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL;PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL, COM ADEQUAÇÕES E MODERNIZAÇÕES, QUANDO NECESSÁRIO, DOS IMÓVEIS PRÓPRIOS DO GOVERNO DO ESTADO DO RIO DE JANEIRO - LOTE 4 - MACAÉ..;SEI-170002/000493/2022;EM EXECUÇÃO -  (RENOVADO); MPE ENGENHARIA E SERVICOS S/A;18/02/2023;365 Dias;16/02/2025;R$ 69.031.867,73;R$ 39.983.734,73;57,92%
;DIRIM;SECC;RIO DE JANEIRO;"Bom Jardim ; Cachoeiras de Macacu ; Cantagalo ; Carmo ; Casimiro de Abreu ; Cordeiro ; Duas Barras ; Macuco ; Nova Friburgo ; Santa Maria Madalena ; São Sebastião do Alto ; Silva Jardim ; Sumidouro ; Trajano de Morais.";DIVERSOS;Serrana;UELITON TADEU TEIXEIRA CAMPOS;5º DEPMAN - NOVA FRIBURGO ; MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL;PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL, COM ADEQUAÇÕES E MODERNIZAÇÕES, QUANDO NECESSÁRIO, DOS IMÓVEIS PRÓPRIOS DO GOVERNO DO ESTADO DO RIO DE JANEIRO - LOTE 5 - NOVA FRIBURGO.;SEI-170002/000494/2022;EM EXECUÇÃO -  (RENOVADO); MPE ENGENHARIA E SERVICOS S/A;19/02/2023;365 Dias;17/02/2025;R$ 91.910.453,98;R$ 59.414.413,02;64,64%
;DIRIM;SECC;RIO DE JANEIRO;Comendador Levy Gasparian, Miguel Pereira, Paraíba do Sul, Paty do Alferes, Petrópolis, São José do Vale do Rio Preto, Sapucaia, Teresópolis e Três Rios;DIVERSOS;Serrana; LEONEL DOMINGOS DA COSTA;6º DEPMAN - PETRÓPOLIS ; MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL;PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL, COM ADEQUAÇÕES E MODERNIZAÇÕES, QUANDO NECESSÁRIO, DOS IMÓVEIS PRÓPRIOS DO GOVERNO DO ESTADO DO RIO DE JANEIRO.- LOTE 6 - PETRÓPOLIS.;SEI-170002/000495/2022;EM EXECUÇÃO -  (RENOVADO); MPE ENGENHARIA E SERVICOS S/A;19/02/2023;365 Dias;17/02/2025;R$ 80.215.342,25;R$ 57.974.879,74;72,27%
;DIRIM;SECC;RIO DE JANEIRO;Barra do Piraí, Barra Mansa, Engenheiro Paulo de Frontim, Itatiaia, Mendes, Pinheiral e Pira;DIVERSOS;Médio Paraíba; MARCOS DE SOUZA SILVA;7º DEPMAN - VOLTA REDONDA ; MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL;PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL, COM ADEQUAÇÕES E MODERNIZAÇÕES, QUANDO NECESSÁRIO, DOS IMÓVEIS PRÓPRIOS DO GOVERNO DO ESTADO DO RIO DE JANEIRO - LOTE 7 - VOLTA REDONDA.;SEI-170002/000496/2022;EM EXECUÇÃO -  (RENOVADO);Scalle Construções, Reformas e Instalações Ltda;17/02/2023;365 Dias;15/02/2025;R$ 205.054.080,24;R$ 58.082.570,60;28,33%
;DIRIM;SECC;RIO DE JANEIRO;Belford Roxo, Duque de Caxias, Itaguaí, Japeri, Nilópolis, Nova Iguaçu, Paracambi, Mesquita, Queimados, São João de Meriti e Seropédica;DIVERSOS;Metropolitana;JAILSON DOS SANTOS PARANHOS;8º DEPMAN - NOVA IGUAÇU ; MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL;PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL, COM ADEQUAÇÕES E MODERNIZAÇÕES, QUANDO NECESSÁRIO, DOS IMÓVEIS PRÓPRIOS DO GOVERNO DO ESTADO DO RIO DE JANEIRO - LOTE 8 - NOVA IGUAÇU.;SEI-170002/000492/2022;EM EXECUÇÃO -  (RENOVADO);Souza Dutra Engenharia Ltda - Epp;17/02/2023;365 Dias;15/02/2025;R$ 235.822.115,70;R$ 114.121.205,40;48,39%
;DIRIM;SECC;RIO DE JANEIRO;Magé, Guapimirim, Itaboraí, Tanguá, São Gonçalo, Niterói, Maricá, Rio Bonito, Saquarema e Silva Jardim ;DIVERSOS;Metropolitana; NILSON PEREIRA LIMA;9º DEPMAN - NITERÓI ; MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL;PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL, COM ADEQUAÇÕES E MODERNIZAÇÕES, QUANDO NECESSÁRIO, DOS IMÓVEIS PRÓPRIOS DO GOVERNO DO ESTADO DO RIO DE JANEIRO - LOTE 9 - NITERÓI.     ;SEI-170002/000497/2022;EM EXECUÇÃO -  (RENOVADO);Scalle Construções, Reformas e Instalações Ltda;22/02/2023;365;10/02/2025;R$ 251.537.043,35;R$ 182.153.252,16;72,42%
;DIRIM;SECC;RIO DE JANEIRO;Angra dos Reis, Mangaratiba e Paraty – COSTA VERDE;DIVERSOS;COSTA VERDE;LUCAS BARCELOS DA SILVA ;10º DEPMAN - RIO DE JANEIRO ; MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL;PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL, COM ADEQUAÇÕES E MODERNIZAÇÕES, QUANDO NECESSÁRIO, DOS IMÓVEIS PRÓPRIOS DO GOVERNO DO ESTADO DO RIO DE JANEIRO - LOTE 10 - COSTA VERDE..;SEI-170002/000498/2022;EM EXECUÇÃO -  (RENOVADO);Scalle Construções, Reformas e Instalações Ltda;22/02/2023;365;20/02/2025;R$ 36.872.423,31;R$ 22.606.663,43;61,31%
;DIRIM;SECC;RIO DE JANEIRO;Rio de Janeiro  - Zona Central ;DIVERSOS;Metropolitana;LEVY MARQUES DA SILVA;10º DEPMAN - RIO DE JANEIRO ; MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL;PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA PREDIAL, COM ADEQUAÇÕES E MODERNIZAÇÕES, QUANDO NECESSÁRIO, DOS IMÓVEIS PRÓPRIOS DO GOVERNO DO ESTADO DO RIO DE JANEIRO -  LOTE 11 - RIO/CENTRAL..;SEI-170002/000499/2022;EM EXECUÇÃO -  (RENOVADO);Scalle Construções, Reformas e Instalações Ltda;19/02/2023;365 Dias;17/02/2025;R$ 293.095.725,75;R$ 152.278.383,51;1
